,지역,예측시간,혼잡도,예측최소인구,예측최대인구,시간,시간대,구,동
0,강남 MICE 관광특구,2025-04-15 18:00,보통,16000,18000,18,저녁,강남구,삼성동
1,강남 MICE 관광특구,2025-04-15 19:00,여유,14000,16000,19,저녁,강남구,삼성동
2,강남 MICE 관광특구,2025-04-15 20:00,여유,10000,12000,20,저녁,강남구,삼성동
3,강남 MICE 관광특구,2025-04-15 21:00,여유,9000,9500,21,밤,강남구,삼성동
4,동대문 관광특구,2025-04-15 18:00,약간 붐빔,22000,24000,18,저녁,중구,신당동
5,동대문 관광특구,2025-04-15 19:00,약간 붐빔,22000,24000,19,저녁,중구,신당동
6,동대문 관광특구,2025-04-15 20:00,약간 붐빔,20000,22000,20,저녁,중구,신당동
7,동대문 관광특구,2025-04-15 21:00,약간 붐빔,20000,22000,21,밤,중구,신당동
8,명동 관광특구,2025-04-15 18:00,약간 붐빔,64000,66000,18,저녁,중구,명동2가
9,명동 관광특구,2025-04-15 19:00,보통,54000,56000,19,저녁,중구,명동2가
10,명동 관광특구,2025-04-15 20:00,여유,38000,40000,20,저녁,중구,명동2가
11,명동 관광특구,2025-04-15 21:00,여유,26000,28000,21,밤,중구,명동2가
12,이태원 관광특구,2025-04-15 18:00,보통,9500,10000,18,저녁,용산구,한남동
13,이태원 관광특구,2025-04-15 19:00,보통,9000,9500,19,저녁,용산구,한남동
14,이태원 관광특구,2025-04-15 20:00,보통,8500,9000,20,저녁,용산구,한남동
15,이태원 관광특구,2025-04-15 21:00,여유,7000,7500,21,밤,용산구,한남동
16,잠실 관광특구,2025-04-15 18:00,보통,56000,58000,18,저녁,송파구,잠실동
17,잠실 관광특구,2025-04-15 19:00,보통,54000,56000,19,저녁,송파구,잠실동
18,잠실 관광특구,2025-04-15 20:00,보통,50000,52000,20,저녁,송파구,잠실동
19,잠실 관광특구,2025-04-15 21:00,여유,44000,46000,21,밤,송파구,잠실동
20,종로·청계 관광특구,2025-04-15 18:00,약간 붐빔,34000,36000,18,저녁,종로구,숭인동
21,종로·청계 관광특구,2025-04-15 19:00,보통,32000,34000,19,저녁,종로구,숭인동
22,종로·청계 관광특구,2025-04-15 20:00,보통,24000,26000,20,저녁,종로구,숭인동
23,종로·청계 관광특구,2025-04-15 21:00,여유,20000,22000,21,밤,종로구,숭인동
24,홍대 관광특구,2025-04-15 18:00,보통,60000,62000,18,저녁,마포구,상수동
25,홍대 관광특구,2025-04-15 19:00,보통,64000,66000,19,저녁,마포구,상수동
26,홍대 관광특구,2025-04-15 20:00,보통,62000,64000,20,저녁,마포구,상수동
27,홍대 관광특구,2025-04-15 21:00,보통,54000,56000,21,밤,마포구,상수동
28,경복궁,2025-04-15 18:00,여유,1000,1500,18,저녁,종로구,세종로
29,경복궁,2025-04-15 19:00,여유,1000,1500,19,저녁,종로구,세종로
30,경복궁,2025-04-15 20:00,여유,800,900,20,저녁,종로구,세종로
31,경복궁,2025-04-15 21:00,여유,700,800,21,밤,종로구,세종로
32,광화문·덕수궁,2025-04-15 18:00,약간 붐빔,34000,36000,18,저녁,중구,정동
33,광화문·덕수궁,2025-04-15 19:00,보통,32000,34000,19,저녁,중구,정동
34,광화문·덕수궁,2025-04-15 20:00,여유,20000,22000,20,저녁,중구,정동
35,광화문·덕수궁,2025-04-15 21:00,여유,16000,18000,21,밤,중구,정동
36,보신각,2025-04-15 18:00,약간 붐빔,12000,14000,18,저녁,종로구,관철동
37,보신각,2025-04-15 19:00,약간 붐빔,10000,12000,19,저녁,종로구,관철동
38,보신각,2025-04-15 20:00,보통,10000,12000,20,저녁,종로구,관철동
39,보신각,2025-04-15 21:00,여유,7500,8000,21,밤,종로구,관철동
40,서울 암사동 유적,2025-04-15 18:00,보통,300,400,18,저녁,강동구,암사동
41,서울 암사동 유적,2025-04-15 19:00,여유,300,400,19,저녁,강동구,암사동
42,서울 암사동 유적,2025-04-15 20:00,여유,200,300,20,저녁,강동구,암사동
43,서울 암사동 유적,2025-04-15 21:00,여유,100,200,21,밤,강동구,암사동
44,창덕궁·종묘,2025-04-15 18:00,약간 붐빔,12000,14000,18,저녁,종로구,훈정동
45,창덕궁·종묘,2025-04-15 19:00,보통,10000,12000,19,저녁,종로구,훈정동
46,창덕궁·종묘,2025-04-15 20:00,여유,8000,8500,20,저녁,종로구,훈정동
47,창덕궁·종묘,2025-04-15 21:00,여유,6500,7000,21,밤,종로구,훈정동
48,가산디지털단지역,2025-04-15 18:00,붐빔,46000,48000,18,저녁,금천구,가산동
49,가산디지털단지역,2025-04-15 19:00,붐빔,40000,42000,19,저녁,금천구,가산동
50,가산디지털단지역,2025-04-15 20:00,보통,26000,28000,20,저녁,금천구,가산동
51,가산디지털단지역,2025-04-15 21:00,여유,16000,18000,21,밤,금천구,가산동
52,강남역,2025-04-15 18:00,약간 붐빔,70000,72000,18,저녁,강남구,역삼동
53,강남역,2025-04-15 19:00,약간 붐빔,76000,78000,19,저녁,강남구,역삼동
54,강남역,2025-04-15 20:00,약간 붐빔,62000,64000,20,저녁,강남구,역삼동
55,강남역,2025-04-15 21:00,보통,52000,54000,21,밤,강남구,역삼동
56,건대입구역,2025-04-15 18:00,여유,26000,28000,18,저녁,광진구,화양동
57,건대입구역,2025-04-15 19:00,보통,30000,32000,19,저녁,광진구,화양동
58,건대입구역,2025-04-15 20:00,약간 붐빔,30000,32000,20,저녁,광진구,화양동
59,건대입구역,2025-04-15 21:00,보통,28000,30000,21,밤,광진구,화양동
60,고덕역,2025-04-15 18:00,보통,4500,5000,18,저녁,강동구,고덕동
61,고덕역,2025-04-15 19:00,보통,4500,5000,19,저녁,강동구,고덕동
62,고덕역,2025-04-15 20:00,보통,4500,5000,20,저녁,강동구,고덕동
63,고덕역,2025-04-15 21:00,보통,5000,5500,21,밤,강동구,고덕동
64,고속터미널역,2025-04-15 18:00,보통,16000,18000,18,저녁,서초구,반포동
65,고속터미널역,2025-04-15 19:00,보통,16000,18000,19,저녁,서초구,반포동
66,고속터미널역,2025-04-15 20:00,보통,14000,16000,20,저녁,서초구,반포동
67,고속터미널역,2025-04-15 21:00,여유,9500,10000,21,밤,서초구,반포동
68,교대역,2025-04-15 18:00,붐빔,24000,26000,18,저녁,서초구,서초동
69,교대역,2025-04-15 19:00,붐빔,24000,26000,19,저녁,서초구,서초동
70,교대역,2025-04-15 20:00,약간 붐빔,18000,20000,20,저녁,서초구,서초동
71,교대역,2025-04-15 21:00,보통,14000,16000,21,밤,서초구,서초동
72,구로디지털단지역,2025-04-15 18:00,붐빔,36000,38000,18,저녁,구로구,구로동
73,구로디지털단지역,2025-04-15 19:00,약간 붐빔,32000,34000,19,저녁,구로구,구로동
74,구로디지털단지역,2025-04-15 20:00,보통,20000,22000,20,저녁,구로구,구로동
75,구로디지털단지역,2025-04-15 21:00,여유,14000,16000,21,밤,구로구,구로동
76,구로역,2025-04-15 18:00,보통,5500,6000,18,저녁,구로구,구로동
77,구로역,2025-04-15 19:00,약간 붐빔,6500,7000,19,저녁,구로구,구로동
78,구로역,2025-04-15 20:00,보통,5500,6000,20,저녁,구로구,구로동
79,구로역,2025-04-15 21:00,여유,4500,5000,21,밤,구로구,구로동
80,군자역,2025-04-15 18:00,약간 붐빔,10000,12000,18,저녁,광진구,능동
81,군자역,2025-04-15 19:00,약간 붐빔,12000,14000,19,저녁,광진구,능동
82,군자역,2025-04-15 20:00,약간 붐빔,12000,14000,20,저녁,광진구,능동
83,군자역,2025-04-15 21:00,보통,10000,12000,21,밤,광진구,능동
84,남구로역,2025-04-15 18:00,여유,3000,3500,18,저녁,구로구,구로동
85,남구로역,2025-04-15 19:00,여유,3500,4000,19,저녁,구로구,구로동
86,남구로역,2025-04-15 20:00,여유,3500,4000,20,저녁,구로구,구로동
87,남구로역,2025-04-15 21:00,여유,3500,4000,21,밤,구로구,구로동
88,대림역,2025-04-15 18:00,보통,14000,16000,18,저녁,구로구,구로동
89,대림역,2025-04-15 19:00,약간 붐빔,16000,18000,19,저녁,구로구,구로동
90,대림역,2025-04-15 20:00,붐빔,18000,20000,20,저녁,구로구,구로동
91,대림역,2025-04-15 21:00,붐빔,16000,18000,21,밤,구로구,구로동
92,동대문역,2025-04-15 18:00,약간 붐빔,7500,8000,18,저녁,종로구,창신동
93,동대문역,2025-04-15 19:00,약간 붐빔,6500,7000,19,저녁,종로구,창신동
94,동대문역,2025-04-15 20:00,보통,5000,5500,20,저녁,종로구,창신동
95,동대문역,2025-04-15 21:00,여유,3500,4000,21,밤,종로구,창신동
96,뚝섬역,2025-04-15 18:00,보통,12000,14000,18,저녁,성동구,성수동1가
97,뚝섬역,2025-04-15 19:00,보통,12000,14000,19,저녁,성동구,성수동1가
98,뚝섬역,2025-04-15 20:00,여유,10000,12000,20,저녁,성동구,성수동1가
99,뚝섬역,2025-04-15 21:00,여유,9500,10000,21,밤,성동구,성수동1가
100,미아사거리역,2025-04-15 18:00,보통,9500,10000,18,저녁,강북구,미아동
101,미아사거리역,2025-04-15 19:00,약간 붐빔,10000,12000,19,저녁,강북구,미아동
102,미아사거리역,2025-04-15 20:00,보통,10000,12000,20,저녁,강북구,미아동
103,미아사거리역,2025-04-15 21:00,보통,8500,9000,21,밤,강북구,미아동
104,발산역,2025-04-15 18:00,약간 붐빔,12000,14000,18,저녁,강서구,마곡동
105,발산역,2025-04-15 19:00,약간 붐빔,14000,16000,19,저녁,강서구,마곡동
106,발산역,2025-04-15 20:00,약간 붐빔,14000,16000,20,저녁,강서구,마곡동
107,발산역,2025-04-15 21:00,약간 붐빔,12000,14000,21,밤,강서구,마곡동
108,북한산우이역,2025-04-15 18:00,붐빔,1500,2000,18,저녁,강북구,우이동
109,북한산우이역,2025-04-15 19:00,붐빔,1500,2000,19,저녁,강북구,우이동
110,북한산우이역,2025-04-15 20:00,약간 붐빔,1000,1500,20,저녁,강북구,우이동
111,북한산우이역,2025-04-15 21:00,보통,1000,1500,21,밤,강북구,우이동
112,사당역,2025-04-15 18:00,보통,26000,28000,18,저녁,동작구,사당동
113,사당역,2025-04-15 19:00,붐빔,32000,34000,19,저녁,동작구,사당동
114,사당역,2025-04-15 20:00,약간 붐빔,30000,32000,20,저녁,동작구,사당동
115,사당역,2025-04-15 21:00,보통,26000,28000,21,밤,동작구,사당동
116,삼각지역,2025-04-15 18:00,붐빔,3000,3500,18,저녁,용산구,한강로1가
117,삼각지역,2025-04-15 19:00,붐빔,3000,3500,19,저녁,용산구,한강로1가
118,삼각지역,2025-04-15 20:00,붐빔,2500,3000,20,저녁,용산구,한강로1가
119,삼각지역,2025-04-15 21:00,약간 붐빔,2500,3000,21,밤,용산구,한강로1가
120,서울대입구역,2025-04-15 18:00,보통,20000,22000,18,저녁,관악구,봉천동
121,서울대입구역,2025-04-15 19:00,보통,20000,22000,19,저녁,관악구,봉천동
122,서울대입구역,2025-04-15 20:00,보통,22000,24000,20,저녁,관악구,봉천동
123,서울대입구역,2025-04-15 21:00,보통,22000,24000,21,밤,관악구,봉천동
124,서울식물원·마곡나루역,2025-04-15 18:00,보통,8000,8500,18,저녁,강서구,마곡동
125,서울식물원·마곡나루역,2025-04-15 19:00,여유,7000,7500,19,저녁,강서구,마곡동
126,서울식물원·마곡나루역,2025-04-15 20:00,여유,6500,7000,20,저녁,강서구,마곡동
127,서울식물원·마곡나루역,2025-04-15 21:00,여유,6000,6500,21,밤,강서구,마곡동
128,서울역,2025-04-15 18:00,약간 붐빔,22000,24000,18,저녁,용산구,동자동
129,서울역,2025-04-15 19:00,보통,16000,18000,19,저녁,용산구,동자동
130,서울역,2025-04-15 20:00,여유,9500,10000,20,저녁,용산구,동자동
131,서울역,2025-04-15 21:00,여유,6000,6500,21,밤,용산구,동자동
132,선릉역,2025-04-15 18:00,붐빔,58000,60000,18,저녁,강남구,삼성동
133,선릉역,2025-04-15 19:00,약간 붐빔,52000,54000,19,저녁,강남구,삼성동
134,선릉역,2025-04-15 20:00,보통,38000,40000,20,저녁,강남구,삼성동
135,선릉역,2025-04-15 21:00,여유,30000,32000,21,밤,강남구,삼성동
136,성신여대입구역,2025-04-15 18:00,보통,6500,7000,18,저녁,성북구,동선동4가
137,성신여대입구역,2025-04-15 19:00,약간 붐빔,8500,9000,19,저녁,성북구,동선동4가
138,성신여대입구역,2025-04-15 20:00,약간 붐빔,8000,8500,20,저녁,성북구,동선동4가
139,성신여대입구역,2025-04-15 21:00,보통,6500,7000,21,밤,성북구,동선동4가
140,수유역,2025-04-15 18:00,보통,10000,12000,18,저녁,강북구,수유동
141,수유역,2025-04-15 19:00,보통,10000,12000,19,저녁,강북구,수유동
142,수유역,2025-04-15 20:00,보통,10000,12000,20,저녁,강북구,수유동
143,수유역,2025-04-15 21:00,보통,10000,12000,21,밤,강북구,수유동
144,신논현역·논현역,2025-04-15 18:00,붐빔,14000,16000,18,저녁,강남구,역삼동
145,신논현역·논현역,2025-04-15 19:00,붐빔,14000,16000,19,저녁,강남구,역삼동
146,신논현역·논현역,2025-04-15 20:00,약간 붐빔,14000,16000,20,저녁,강남구,역삼동
147,신논현역·논현역,2025-04-15 21:00,약간 붐빔,10000,12000,21,밤,강남구,역삼동
148,신도림역,2025-04-15 18:00,여유,8000,8500,18,저녁,구로구,신도림동
149,신도림역,2025-04-15 19:00,여유,8500,9000,19,저녁,구로구,신도림동
150,신도림역,2025-04-15 20:00,여유,7000,7500,20,저녁,구로구,신도림동
151,신도림역,2025-04-15 21:00,여유,6500,7000,21,밤,구로구,신도림동
152,신림역,2025-04-15 18:00,보통,12000,14000,18,저녁,관악구,신림동
153,신림역,2025-04-15 19:00,약간 붐빔,14000,16000,19,저녁,관악구,신림동
154,신림역,2025-04-15 20:00,약간 붐빔,14000,16000,20,저녁,관악구,신림동
155,신림역,2025-04-15 21:00,약간 붐빔,14000,16000,21,밤,관악구,신림동
156,신촌·이대역,2025-04-15 18:00,약간 붐빔,34000,36000,18,저녁,서대문구,대현동
157,신촌·이대역,2025-04-15 19:00,붐빔,40000,42000,19,저녁,서대문구,대현동
158,신촌·이대역,2025-04-15 20:00,붐빔,40000,42000,20,저녁,서대문구,대현동
159,신촌·이대역,2025-04-15 21:00,보통,32000,34000,21,밤,서대문구,대현동
160,양재역,2025-04-15 18:00,약간 붐빔,16000,18000,18,저녁,서초구,서초동
161,양재역,2025-04-15 19:00,약간 붐빔,16000,18000,19,저녁,서초구,서초동
162,양재역,2025-04-15 20:00,여유,12000,14000,20,저녁,서초구,서초동
163,양재역,2025-04-15 21:00,여유,10000,12000,21,밤,서초구,서초동
164,역삼역,2025-04-15 18:00,붐빔,38000,40000,18,저녁,강남구,역삼동
165,역삼역,2025-04-15 19:00,붐빔,34000,36000,19,저녁,강남구,역삼동
166,역삼역,2025-04-15 20:00,보통,24000,26000,20,저녁,강남구,역삼동
167,역삼역,2025-04-15 21:00,여유,18000,20000,21,밤,강남구,역삼동
168,연신내역,2025-04-15 18:00,보통,8500,9000,18,저녁,은평구,갈현동
169,연신내역,2025-04-15 19:00,약간 붐빔,9500,10000,19,저녁,은평구,갈현동
170,연신내역,2025-04-15 20:00,약간 붐빔,9500,10000,20,저녁,은평구,갈현동
171,연신내역,2025-04-15 21:00,보통,8000,8500,21,밤,은평구,갈현동
172,오목교역·목동운동장,2025-04-15 18:00,보통,50000,52000,18,저녁,양천구,목동
173,오목교역·목동운동장,2025-04-15 19:00,약간 붐빔,56000,58000,19,저녁,양천구,목동
174,오목교역·목동운동장,2025-04-15 20:00,약간 붐빔,54000,56000,20,저녁,양천구,목동
175,오목교역·목동운동장,2025-04-15 21:00,약간 붐빔,52000,54000,21,밤,양천구,목동
176,왕십리역,2025-04-15 18:00,여유,16000,18000,18,저녁,성동구,행당동
177,왕십리역,2025-04-15 19:00,약간 붐빔,20000,22000,19,저녁,성동구,행당동
178,왕십리역,2025-04-15 20:00,붐빔,22000,24000,20,저녁,성동구,행당동
179,왕십리역,2025-04-15 21:00,보통,18000,20000,21,밤,성동구,행당동
180,용산역,2025-04-15 18:00,보통,16000,18000,18,저녁,용산구,한강로3가
181,용산역,2025-04-15 19:00,보통,16000,18000,19,저녁,용산구,한강로3가
182,용산역,2025-04-15 20:00,여유,12000,14000,20,저녁,용산구,한강로3가
183,용산역,2025-04-15 21:00,여유,9000,9500,21,밤,용산구,한강로3가
184,이태원역,2025-04-15 18:00,여유,3000,3500,18,저녁,용산구,이태원동
185,이태원역,2025-04-15 19:00,보통,3500,4000,19,저녁,용산구,이태원동
186,이태원역,2025-04-15 20:00,보통,3500,4000,20,저녁,용산구,이태원동
187,이태원역,2025-04-15 21:00,여유,3000,3500,21,밤,용산구,이태원동
188,장지역,2025-04-15 18:00,약간 붐빔,18000,20000,18,저녁,송파구,장지동
189,장지역,2025-04-15 19:00,약간 붐빔,18000,20000,19,저녁,송파구,장지동
190,장지역,2025-04-15 20:00,보통,16000,18000,20,저녁,송파구,장지동
191,장지역,2025-04-15 21:00,여유,16000,18000,21,밤,송파구,장지동
192,장한평역,2025-04-15 18:00,붐빔,16000,18000,18,저녁,동대문구,장안동
193,장한평역,2025-04-15 19:00,붐빔,16000,18000,19,저녁,동대문구,장안동
194,장한평역,2025-04-15 20:00,약간 붐빔,14000,16000,20,저녁,동대문구,장안동
195,장한평역,2025-04-15 21:00,보통,14000,16000,21,밤,동대문구,장안동
196,천호역,2025-04-15 18:00,보통,7500,8000,18,저녁,강동구,천호동
197,천호역,2025-04-15 19:00,약간 붐빔,8500,9000,19,저녁,강동구,천호동
198,천호역,2025-04-15 20:00,보통,7500,8000,20,저녁,강동구,천호동
199,천호역,2025-04-15 21:00,여유,6000,6500,21,밤,강동구,천호동
200,총신대입구(이수)역,2025-04-15 18:00,여유,20000,22000,18,저녁,동작구,사당동
201,총신대입구(이수)역,2025-04-15 19:00,보통,22000,24000,19,저녁,동작구,사당동
202,총신대입구(이수)역,2025-04-15 20:00,약간 붐빔,24000,26000,20,저녁,동작구,사당동
203,총신대입구(이수)역,2025-04-15 21:00,보통,22000,24000,21,밤,동작구,사당동
204,충정로역,2025-04-15 18:00,붐빔,20000,22000,18,저녁,서대문구,충정로3가
205,충정로역,2025-04-15 19:00,붐빔,16000,18000,19,저녁,서대문구,충정로3가
206,충정로역,2025-04-15 20:00,보통,10000,12000,20,저녁,서대문구,충정로3가
207,충정로역,2025-04-15 21:00,여유,7500,8000,21,밤,서대문구,충정로3가
208,합정역,2025-04-15 18:00,약간 붐빔,14000,16000,18,저녁,마포구,서교동
209,합정역,2025-04-15 19:00,약간 붐빔,16000,18000,19,저녁,마포구,서교동
210,합정역,2025-04-15 20:00,약간 붐빔,16000,18000,20,저녁,마포구,서교동
211,합정역,2025-04-15 21:00,약간 붐빔,14000,16000,21,밤,마포구,서교동
212,혜화역,2025-04-15 18:00,보통,10000,12000,18,저녁,종로구,명륜4가
213,혜화역,2025-04-15 19:00,보통,12000,14000,19,저녁,종로구,명륜4가
214,혜화역,2025-04-15 20:00,보통,12000,14000,20,저녁,종로구,명륜4가
215,혜화역,2025-04-15 21:00,보통,10000,12000,21,밤,종로구,명륜4가
216,홍대입구역(2호선),2025-04-15 18:00,약간 붐빔,20000,22000,18,저녁,마포구,동교동
217,홍대입구역(2호선),2025-04-15 19:00,약간 붐빔,20000,22000,19,저녁,마포구,동교동
218,홍대입구역(2호선),2025-04-15 20:00,보통,18000,20000,20,저녁,마포구,동교동
219,홍대입구역(2호선),2025-04-15 21:00,보통,16000,18000,21,밤,마포구,동교동
220,회기역,2025-04-15 18:00,보통,10000,12000,18,저녁,동대문구,휘경동
221,회기역,2025-04-15 19:00,약간 붐빔,12000,14000,19,저녁,동대문구,휘경동
222,회기역,2025-04-15 20:00,약간 붐빔,12000,14000,20,저녁,동대문구,휘경동
223,회기역,2025-04-15 21:00,보통,10000,12000,21,밤,동대문구,휘경동
224,4·19 카페거리,2025-04-15 18:00,여유,900,1000,18,저녁,강북구,수유동
225,4·19 카페거리,2025-04-15 19:00,여유,900,1000,19,저녁,강북구,수유동
226,4·19 카페거리,2025-04-15 20:00,여유,900,1000,20,저녁,강북구,수유동
227,4·19 카페거리,2025-04-15 21:00,여유,900,1000,21,밤,강북구,수유동
228,가락시장,2025-04-15 18:00,보통,8000,8500,18,저녁,송파구,가락동
229,가락시장,2025-04-15 19:00,보통,7500,8000,19,저녁,송파구,가락동
230,가락시장,2025-04-15 20:00,여유,7500,8000,20,저녁,송파구,가락동
231,가락시장,2025-04-15 21:00,여유,7000,7500,21,밤,송파구,가락동
